TransactionID,Timestamp,FuelLiters,PumpReading,BillAmount,PaymentMode,IsFraud
TXN10102,2025-11-16 23:32:41.497301,8.22,8.22,822.0,UPI,0
TXN10103,2025-11-09 21:01:41.497301,339.94,339.94,33994.0,CARD,1
TXN10104,2025-11-08 20:43:41.497301,28.41,28.41,2841.0,UPI,0
TXN10105,2025-11-25 18:42:41.497301,8.73,8.73,873.0,UPI,0
TXN10106,2025-11-24 07:21:41.497301,11.33,11.33,1133.0,CARD,0
TXN10107,2025-11-13 07:22:41.497301,10.12,10.12,1012.0,CASH,0
TXN10108,2025-11-10 00:36:41.497301,3.2,3.2,320.0,CARD,0
TXN10109,2025-11-08 11:44:41.497301,34.34,34.34,3434.0,UPI,0
TXN10110,2025-11-19 20:51:41.497301,2.28,2.28,228.0,UPI,0
TXN10111,2025-11-28 03:29:41.497301,48.9,48.9,4890.0,CASH,0
TXN10112,2025-11-28 11:07:41.497301,33.79,33.79,3379.0,UPI,0
TXN10113,2025-11-14 11:06:41.497301,16.29,16.29,1629.0,CARD,0
TXN10114,2025-11-07 18:44:41.497301,17.37,17.37,1737.0,CASH,0
TXN10115,2025-11-28 22:01:41.497301,30.78,30.78,3078.0,CASH,0
TXN10116,2025-11-26 05:18:41.497301,49.73,49.73,4973.0,CASH,0
TXN10117,2025-11-24 01:37:41.497301,9.09,9.09,909.0,CASH,0
TXN10118,2025-11-05 18:43:41.497301,25.51,25.51,2551.0,CARD,0
TXN10119,2025-11-26 08:46:41.497301,17.23,17.23,1723.0,CASH,0
TXN10120,2025-11-20 20:33:41.497301,26.32,26.32,2632.0,CARD,0
TXN10121,2025-11-20 11:10:41.497301,7.23,7.23,723.0,UPI,0
TXN10122,2025-11-18 23:48:41.497301,29.41,29.41,2941.0,UPI,0
TXN10123,2025-11-29 23:26:41.497301,26.99,26.99,2699.0,CARD,0
TXN10124,2025-11-29 18:23:41.497301,7.23,7.23,723.0,CASH,0
TXN10125,2025-12-01 03:38:41.497301,365.07,365.07,36507.0,UPI,1
TXN10126,2025-11-15 09:54:41.497301,14.47,14.47,1447.0,UPI,0
TXN10127,2025-11-24 15:47:41.497301,41.47,41.47,4147.0,CASH,0
TXN10128,2025-11-19 13:45:41.497301,48.46,48.46,4846.0,CASH,0
TXN10129,2025-11-11 09:26:41.497301,25.18,25.18,2518.0,CARD,0
TXN10130,2025-11-15 04:54:41.497301,20.45,20.45,2045.0,CASH,0
TXN10131,2025-11-09 07:51:41.497301,23.25,23.25,2325.0,UPI,0
TXN10132,2025-11-07 04:10:41.497301,24.99,24.99,2499.0,CARD,0
TXN10133,2025-11-20 11:22:41.497301,3.74,3.74,374.0,UPI,0
TXN10134,2025-11-07 11:52:41.497301,32.77,32.77,3277.0,CARD,0
TXN10135,2025-11-30 13:48:41.497301,3.38,3.38,338.0,CARD,0
TXN10136,2025-11-09 21:11:41.497301,42.36,42.36,4236.0,CARD,0
TXN10137,2025-11-26 17:14:41.497301,38.59,38.59,3859.0,UPI,0
TXN10138,2025-11-18 04:45:41.497301,3.02,3.02,302.0,CASH,0
TXN10139,2025-11-22 02:26:41.497301,14.98,14.98,1498.0,CASH,0
TXN10140,2025-12-01 02:58:41.497301,6.45,6.45,838.55,CARD,1
TXN10141,2025-11-06 14:23:41.497301,3.55,3.55,355.0,UPI,0
TXN10142,2025-11-29 13:16:41.497301,42.46,42.46,4246.0,CASH,0
TXN10143,2025-11-30 12:23:41.497301,41.01,41.01,4101.0,CASH,0
TXN10144,2025-11-17 18:17:41.497301,18.13,18.13,2291.56,CARD,1
TXN10145,2025-11-07 11:45:41.497301,35.82,35.82,3582.0,CASH,0
TXN10146,2025-12-02 12:40:41.497301,14.49,14.49,1449.0,UPI,0
TXN10147,2025-11-13 13:47:41.497301,6.47,6.47,647.0,CASH,0
TXN10148,2025-11-21 05:58:41.497301,3.58,3.58,358.0,CARD,0
TXN10149,2025-11-09 11:06:41.497301,43.69,43.69,4369.0,CASH,0
TXN10150,2025-11-27 15:38:41.497301,41.42,41.42,4142.0,UPI,0
TXN10151,2025-11-20 16:01:41.497301,29.58,29.58,2958.0,CARD,0
TXN10152,2025-11-07 18:05:41.497301,49.8,49.8,4980.0,CASH,0
TXN10153,2025-11-09 00:16:41.497301,17.86,17.86,1786.0,CARD,0
TXN10154,2025-11-16 16:27:41.497301,41.63,41.63,4163.0,UPI,0
TXN10155,2025-11-30 14:09:41.497301,11.66,11.66,1166.0,CARD,0
TXN10156,2025-11-15 06:33:41.497301,47.43,47.43,4743.0,CARD,0
TXN10157,2025-12-02 06:13:41.497301,44.19,44.19,4419.0,UPI,0
TXN10158,2025-11-12 15:10:41.497301,49.64,49.64,4964.0,CARD,0
TXN10159,2025-11-14 10:07:41.497301,18.0,18.0,1800.0,UPI,0
TXN10160,2025-11-27 08:59:41.497301,23.08,23.08,2308.0,UPI,0
TXN10161,2025-11-17 23:00:41.497301,27.99,27.99,2799.0,CASH,0
TXN10162,2025-11-28 01:25:41.497301,33.21,33.21,3321.0,CASH,0
TXN10163,2025-12-01 23:04:41.497301,17.87,17.87,1787.0,CARD,0
TXN10164,2025-11-24 02:07:41.497301,33.38,33.38,3338.0,CARD,0
TXN10165,2025-12-01 09:33:41.497301,244.47,244.47,24447.0,CARD,1
TXN10166,2025-11-21 11:45:41.497301,21.73,21.73,2173.0,UPI,0
TXN10167,2025-11-27 20:16:41.497301,42.74,42.74,4274.0,CARD,0
TXN10168,2025-12-02 12:47:41.497301,6.5,6.5,650.0,CARD,0
TXN10169,2025-11-07 02:07:41.497301,12.09,12.09,1209.0,CASH,0
TXN10170,2025-11-12 00:50:41.497301,46.58,46.58,4658.0,UPI,0
TXN10171,2025-11-30 21:04:41.497301,45.24,45.24,4524.0,CARD,0
TXN10172,2025-11-18 02:54:41.497301,12.09,12.09,1209.0,UPI,0
TXN10173,2025-11-10 09:54:41.497301,7.32,7.32,732.0,CARD,0
TXN10174,2025-11-24 20:54:41.497301,45.51,45.51,4551.0,UPI,0
TXN10175,2025-11-06 10:24:41.497301,22.48,22.48,2248.0,CASH,0
TXN10176,2025-11-27 20:10:41.497301,16.27,16.27,1627.0,CASH,0
TXN10177,2025-11-11 07:42:41.497301,39.9,39.9,3990.0,UPI,0
TXN10178,2025-11-26 14:00:41.497301,19.5,19.5,1950.0,CARD,0
TXN10179,2025-11-24 12:26:41.497301,10.0,10.0,1000.0,CARD,1
TXN10180,2025-11-14 04:59:41.497301,1.69,1.69,169.0,CASH,0
TXN10181,2025-12-02 22:41:41.497301,7.41,7.41,741.0,CASH,0
TXN10182,2025-11-05 13:25:41.497301,48.28,48.28,4828.0,UPI,0
TXN10183,2025-11-17 07:24:41.497301,33.27,33.27,3327.0,UPI,0
TXN10184,2025-11-24 05:02:41.497301,47.01,47.01,4701.0,CASH,0
TXN10185,2025-11-26 17:06:41.497301,13.94,13.94,1394.0,CARD,0
TXN10186,2025-11-25 05:36:41.497301,16.96,16.96,1696.0,CASH,0
TXN10187,2025-11-17 21:13:41.497301,8.69,8.69,869.0,CASH,0
TXN10188,2025-11-12 17:56:41.497301,40.42,40.42,4042.0,CASH,0
TXN10189,2025-12-02 06:28:41.497301,48.47,48.47,4847.0,UPI,0
TXN10190,2025-11-24 02:18:41.497301,48.54,48.54,4854.0,CARD,0
TXN10191,2025-11-24 09:57:41.497301,46.08,46.08,4608.0,CASH,0
TXN10192,2025-11-22 15:54:41.497301,37.96,37.96,3796.0,CASH,0
TXN10193,2025-11-29 09:52:41.497301,14.83,14.83,1483.0,CASH,0
TXN10194,2025-11-14 04:04:41.497301,34.24,34.24,3424.0,CARD,0
TXN10195,2025-11-20 18:56:41.497301,9.07,9.07,907.0,CASH,0
TXN10196,2025-11-12 13:13:41.497301,41.86,41.86,4186.0,CARD,0
TXN10197,2025-11-15 20:48:41.497301,46.11,46.11,4611.0,CASH,0
TXN10198,2025-11-28 16:58:41.497301,43.88,43.88,4388.0,CARD,0
TXN10199,2025-11-05 18:10:41.497301,7.05,7.05,705.0,UPI,0
TXN10200,2025-11-23 18:07:41.497301,35.65,35.65,3565.0,CASH,0
TXN10201,2025-11-29 13:19:41.497301,40.34,40.34,4034.0,CARD,0
TXN10202,2025-11-14 14:29:41.497301,47.71,47.71,4771.0,CARD,0
TXN10203,2025-11-23 03:31:41.497301,24.84,24.84,2484.0,UPI,0
TXN10204,2025-11-27 00:57:41.497301,31.35,31.35,3135.0,CASH,0
TXN10205,2025-11-25 06:33:41.497301,29.8,29.8,2980.0,CARD,0
TXN10206,2025-11-07 02:56:41.497301,23.47,23.47,2547.28,UPI,1
TXN10207,2025-12-01 04:44:41.497301,12.35,12.35,1235.0,CARD,0
TXN10208,2025-12-01 17:43:41.497301,27.73,27.73,2773.0,UPI,0
TXN10209,2025-11-26 18:48:41.497301,7.02,7.02,702.0,CARD,0
TXN10210,2025-12-02 07:17:41.497301,38.28,38.28,3828.0,CARD,0
TXN10211,2025-11-26 09:36:41.497301,20.0,20.0,2000.0,UPI,0
TXN10212,2025-11-27 16:39:41.497301,21.5,21.5,2150.0,CARD,0
TXN10213,2025-11-15 09:08:41.497301,34.78,34.78,3478.0,CARD,0
TXN10214,2025-11-19 13:13:41.497301,20.7,20.7,2070.0,UPI,0
TXN10215,2025-11-05 10:58:41.497301,38.57,38.57,3857.0,UPI,0
TXN10216,2025-11-10 22:16:41.497301,45.7,45.7,4570.0,UPI,0
TXN10217,2025-11-14 13:54:41.497301,34.49,34.49,3449.0,UPI,0
TXN10218,2025-12-01 23:06:41.497301,13.05,13.05,1305.0,UPI,0
TXN10219,2025-11-06 00:42:41.497301,26.03,26.03,2603.0,UPI,0
TXN10220,2025-11-08 04:35:41.497301,30.68,30.68,3449.87,CARD,1
TXN10221,2025-11-22 01:46:41.497301,11.77,11.77,1177.0,UPI,0
TXN10222,2025-11-13 05:03:41.497301,11.75,11.75,1175.0,CASH,0
TXN10223,2025-11-25 12:55:41.497301,47.55,47.55,4755.0,UPI,0
TXN10224,2025-11-24 11:25:41.497301,18.77,18.77,1877.0,UPI,0
TXN10225,2025-11-10 21:22:41.497301,4.9,4.9,490.0,CASH,0
TXN10226,2025-11-23 08:28:41.497301,28.88,28.88,2888.0,CASH,0
TXN10227,2025-11-16 22:54:41.497301,43.97,43.97,4397.0,CASH,0
TXN10228,2025-11-15 23:17:41.497301,7.44,7.44,744.0,CASH,0
TXN10229,2025-12-01 15:56:41.497301,10.16,10.16,1016.0,UPI,0
TXN10230,2025-11-30 03:43:41.497301,19.85,19.85,1985.0,CARD,0
TXN10231,2025-11-19 14:14:41.497301,44.84,44.84,4484.0,CASH,0
TXN10232,2025-11-08 05:37:41.497301,31.04,31.04,3104.0,CARD,0
TXN10233,2025-11-24 20:26:41.497301,15.82,15.82,1582.0,CASH,0
TXN10234,2025-11-06 10:11:41.497301,34.61,34.61,3461.0,CARD,0
TXN10235,2025-11-23 23:02:41.497301,5.68,5.68,568.0,CASH,0
TXN10236,2025-11-26 14:07:41.497301,4.78,4.78,478.0,CASH,0
TXN10237,2025-11-13 10:31:41.497301,26.91,26.91,2691.0,CARD,0
TXN10238,2025-11-30 17:22:41.497301,9.73,9.73,973.0,CARD,0
TXN10239,2025-11-07 07:30:41.497301,3.64,3.64,364.0,UPI,0
TXN10240,2025-11-24 08:01:41.497301,46.87,46.87,4687.0,CASH,0
TXN10241,2025-11-09 14:04:41.497301,3.86,3.86,386.0,CARD,0
TXN10242,2025-12-01 16:34:41.497301,3.67,3.67,367.0,UPI,0
TXN10243,2025-12-01 08:53:41.497301,45.86,45.86,4586.0,UPI,0
TXN10244,2025-11-27 07:32:41.497301,29.92,29.92,2992.0,CASH,0
TXN10245,2025-11-22 12:10:41.497301,36.18,36.18,3618.0,UPI,0
TXN10246,2025-11-28 02:53:41.497301,28.69,28.69,2869.0,UPI,0
TXN10247,2025-11-19 23:00:41.497301,11.72,11.72,1172.0,CARD,0
TXN10248,2025-11-09 04:28:41.497301,42.32,42.32,4232.0,CARD,0
TXN10249,2025-12-02 16:29:41.497301,36.83,36.83,3683.0,UPI,0
TXN10250,2025-11-22 06:20:41.497301,36.12,36.12,3721.75,CARD,1
TXN10251,2025-12-02 08:58:41.497301,4.69,4.69,469.0,CASH,0
TXN10252,2025-11-10 09:41:41.497301,23.77,23.77,2377.0,CARD,0
TXN10253,2025-11-16 21:11:41.497301,25.34,25.34,2534.0,CASH,0
TXN10254,2025-11-10 19:25:41.497301,6.68,6.68,668.0,UPI,0
TXN10255,2025-12-02 08:24:41.497301,6.77,6.77,677.0,CASH,0
TXN10256,2025-11-22 09:56:41.497301,15.69,15.69,1569.0,UPI,0
TXN10257,2025-11-28 03:05:41.497301,34.75,34.75,3475.0,UPI,0
TXN10258,2025-11-10 06:54:41.497301,30.19,30.19,3019.0,CARD,0
TXN10259,2025-11-26 13:10:41.497301,2.14,2.14,214.0,UPI,0
TXN10260,2025-11-28 07:27:41.497301,7.27,7.27,727.0,CASH,0
TXN10261,2025-11-28 05:59:41.497301,47.05,47.05,4705.0,CARD,0
TXN10262,2025-11-07 01:28:41.497301,43.11,43.11,4311.0,CARD,0
TXN10263,2025-11-15 06:03:41.497301,324.21,324.21,32421.0,UPI,1
TXN10264,2025-11-06 09:47:41.497301,3.23,3.23,323.0,CASH,0
TXN10265,2025-11-18 10:18:41.497301,28.75,28.75,2875.0,CASH,0
TXN10266,2025-11-16 10:28:41.497301,5.12,5.12,512.0,CARD,0
TXN10267,2025-11-28 09:39:41.497301,29.91,29.91,2991.0,UPI,0
TXN10268,2025-11-26 11:30:41.497301,2.39,2.39,239.0,UPI,0
TXN10269,2025-11-11 15:52:41.497301,39.36,39.36,3936.0,CASH,0
TXN10270,2025-11-26 18:40:41.497301,18.75,18.75,1875.0,UPI,0
TXN10271,2025-11-08 01:43:41.497301,36.68,36.68,3668.0,CARD,0
TXN10272,2025-11-07 14:34:41.497301,14.6,14.6,1460.0,CASH,0
TXN10273,2025-11-13 03:07:41.497301,32.75,32.75,3275.0,CASH,0
TXN10274,2025-11-22 23:29:41.497301,32.06,32.06,3206.0,CASH,0
TXN10275,2025-11-27 20:41:41.497301,28.93,28.93,2893.0,UPI,0
TXN10276,2025-11-10 23:42:41.497301,35.47,35.47,3547.0,CARD,0
TXN10277,2025-12-01 13:54:41.497301,32.06,32.06,3206.0,UPI,0
TXN10278,2025-11-26 20:42:41.497301,45.99,45.99,4599.0,UPI,0
TXN10279,2025-11-24 19:40:41.497301,45.23,45.23,4523.0,CASH,0
TXN10280,2025-11-22 23:44:41.497301,18.27,18.27,1827.0,UPI,0
TXN10281,2025-11-27 04:19:41.497301,35.12,35.12,3708.59,UPI,1
TXN10282,2025-11-20 05:58:41.497301,47.98,47.98,4798.0,UPI,0
TXN10283,2025-11-15 21:01:41.497301,17.47,17.47,1747.0,CARD,0
TXN10284,2025-11-13 07:46:41.497301,26.9,26.9,2690.0,CARD,0
TXN10285,2025-11-24 22:04:41.497301,5.94,5.94,594.0,UPI,0
TXN10286,2025-11-14 06:26:41.497301,28.1,28.1,2810.0,UPI,0
TXN10287,2025-11-18 18:05:41.497301,3.43,3.43,343.0,CARD,0
TXN10288,2025-11-21 08:54:41.497301,30.02,30.02,3002.0,CASH,0
TXN10289,2025-12-02 14:51:41.497301,21.37,21.37,2137.0,CASH,0
TXN10290,2025-11-30 04:20:41.497301,42.64,42.64,4264.0,CARD,0
TXN10291,2025-11-18 13:01:41.497301,31.95,31.95,3195.0,CARD,0
TXN10292,2025-11-20 21:47:41.497301,13.13,13.13,1313.0,CARD,0
TXN10293,2025-11-21 23:33:41.497301,48.27,48.27,4827.0,CASH,0
TXN10294,2025-11-06 07:36:41.497301,13.43,13.43,1343.0,UPI,0
TXN10295,2025-11-30 02:03:41.497301,34.4,34.4,3440.0,CARD,0
TXN10296,2025-12-02 10:03:41.497301,440.93,440.93,44093.0,UPI,1
TXN10297,2025-11-17 18:26:41.497301,34.0,34.0,3400.0,CARD,0
TXN10298,2025-11-20 22:19:41.497301,24.42,24.42,2442.0,CASH,0
TXN10299,2025-11-22 09:34:41.497301,16.2,16.2,1620.0,UPI,0
TXN10300,2025-12-01 16:37:41.497301,11.98,11.98,1198.0,UPI,0
TXN10301,2025-11-26 11:35:41.497301,14.38,14.38,1438.0,CARD,0
TXN10302,2025-11-18 11:45:41.497301,25.31,25.31,2531.0,CASH,0
TXN10303,2025-11-24 02:39:41.497301,15.55,15.55,1555.0,CARD,0
TXN10304,2025-11-26 21:29:41.497301,2.68,2.68,268.0,CARD,0
TXN10305,2025-11-08 13:14:41.497301,3.44,3.44,344.0,CARD,0
TXN10306,2025-11-20 22:15:41.497301,46.02,46.02,4602.0,UPI,0
TXN10307,2025-12-02 19:01:41.497301,35.82,35.82,3582.0,CASH,0
TXN10308,2025-11-23 03:29:41.497301,3.27,3.27,327.0,UPI,0
TXN10309,2025-11-07 13:35:41.497301,19.35,19.35,1935.0,UPI,0
TXN10310,2025-11-09 03:16:41.497301,22.25,22.25,2225.0,CASH,0
TXN10311,2025-11-14 10:24:41.497301,36.63,36.63,3663.0,UPI,0
TXN10312,2025-11-13 12:47:41.497301,25.16,25.16,2516.0,UPI,0
TXN10313,2025-11-09 17:01:41.497301,46.54,46.54,4654.0,CARD,0
TXN10314,2025-11-18 09:02:41.497301,27.06,27.06,2706.0,CARD,0
TXN10315,2025-11-09 02:01:41.497301,25.08,25.08,2508.0,UPI,0
TXN10316,2025-11-09 14:57:41.497301,22.35,22.35,2235.0,UPI,0
TXN10317,2025-11-06 01:01:41.497301,25.92,25.92,2592.0,CARD,0
TXN10318,2025-11-30 05:46:41.497301,44.9,44.9,4971.08,CARD,1
TXN10319,2025-11-11 15:31:41.497301,16.71,16.71,1671.0,CASH,0
TXN10320,2025-11-14 02:54:41.497301,34.06,34.06,3406.0,CASH,0
TXN10321,2025-11-28 18:57:41.497301,20.91,20.91,2091.0,UPI,0
TXN10322,2025-11-06 05:52:41.497301,25.29,25.29,2529.0,CARD,0
TXN10323,2025-11-29 00:51:41.497301,15.33,15.33,1533.0,UPI,0
TXN10324,2025-11-13 23:45:41.497301,10.23,10.23,1023.0,CASH,0
TXN10325,2025-12-01 23:25:41.497301,2.67,2.67,267.0,UPI,0
TXN10326,2025-11-29 17:05:41.497301,34.37,34.37,3437.0,CARD,0
TXN10327,2025-11-25 02:11:41.497301,1.07,1.07,107.0,CARD,0
TXN10328,2025-11-06 19:36:41.497301,17.71,17.71,1771.0,CARD,0
TXN10329,2025-11-30 13:54:41.497301,35.47,35.47,3547.0,CARD,0
TXN10330,2025-11-21 10:33:41.497301,4.75,4.75,475.0,UPI,0
TXN10331,2025-11-25 17:11:41.497301,19.2,19.2,1920.0,CARD,0
TXN10332,2025-11-30 11:26:41.497301,29.64,29.64,2964.0,CASH,0
TXN10333,2025-11-18 05:29:41.497301,6.24,6.24,624.0,CARD,0
TXN10334,2025-12-02 14:59:41.497301,10.0,10.0,1000.0,UPI,1
TXN10335,2025-12-02 14:16:41.497301,11.34,11.34,1134.0,CARD,0
TXN10336,2025-11-20 04:29:41.497301,17.57,17.57,1757.0,UPI,0
TXN10337,2025-11-25 13:23:41.497301,14.7,14.7,1470.0,CASH,0
TXN10338,2025-11-07 19:54:41.497301,21.42,21.42,2142.0,CARD,0
TXN10339,2025-11-18 13:05:41.497301,15.49,15.49,1549.0,CASH,0
